activitePrincipaleEtablissement,typeVoieEtablissement,libelleVoieEtablissement,libelleCommuneEtablissement,codePostalEtablissement,departement,geometry,long,lat
10.82Z,rue,JEAN JAURES,CLAYE-SOUILLY,77410,77,POINT (2.3161193 48.8719496),2.3161193,48.8719496
10.82Z,avenue,FERNAND CHATELAIN,ERAGNY,95610,95,POINT (2.5880568 48.8849005),2.5880568,48.8849005
10.82Z,avenue,HOCHE,PARIS 8,75008,75,POINT (2.4024185 48.7820119),2.4024185,48.7820119
10.82Z,boulevard,HAUSSMANN,PARIS 8,75008,75,POINT (2.3566154 48.8563185),2.3566154,48.8563185
10.82Z,rue,HENRI DE BORNIER,PARIS 16,75116,75,POINT (2.3302255 48.864248),2.3302255,48.864248
10.82Z,rue,MARAT,VITRY-SUR-SEINE,94400,94,POINT (2.3349784 48.8529684),2.3349784,48.8529684
10.82Z,place,DE LA MAIRIE,CHAMBOURCY,78240,78,POINT (2.4574941 48.9203989),2.4574941,48.9203989
10.82Z,rue,DE SANCE,MONTFORT L'AMAURY,78490,78,POINT (2.3381955 48.9046422),2.3381955,48.9046422
10.82Z,rue,DE L'EGLISE,MORET-LOING-ET-ORVANNE,77250,77,POINT (2.4078873 48.7681584),2.4078873,48.7681584
10.82Z,rue,DE MIROMESNIL,PARIS 8,75008,75,POINT (1.6030925 48.7881793),1.6030925,48.7881793
10.82Z,rue,ALEXANDRE BICKART,CHELLES,77500,77,POINT (2.3184076 48.7875104),2.3184076,48.7875104
10.82Z,rue,DE CHOISY,VITRY-SUR-SEINE,94400,94,POINT (2.3146999 48.8105526),2.3146999,48.8105526
10.82Z,rue,VIEILLE DU TEMPLE,PARIS 4,75004,75,POINT (2.3364126 48.8629359),2.3364126,48.8629359
10.82Z,rue,DE RIVOLI,PARIS 1,75001,75,POINT (2.3592169 48.869626),2.3592169,48.869626
10.82Z,rue,DU FOUR,PARIS 6,75006,75,POINT (4.7494763 44.5595227),4.7494763,44.5595227
10.82Z,rue,AUGUSTE BLANQUI,DRANCY,93700,93,POINT (2.380419 48.6220745),2.380419,48.6220745
10.82Z,rue,DES ROSIERS,SAINT-OUEN-SUR-SEINE,93400,93,POINT (2.3176345 48.8888155),2.3176345,48.8888155
10.82Z,avenue,DE PARIS RN 20,BOISSY-SOUS-SAINT-YON,91790,91,POINT (2.1346255 48.8925429),2.1346255,48.8925429
10.82Z,rue,SAARINEN,RUNGIS,94150,94,POINT (2.3568317 48.8794754),2.3568317,48.8794754
10.82Z,avenue,YVONNE MARCAILLOUX,CHOISY-LE-ROI,94600,94,POINT (2.50683 48.8372056),2.50683,48.8372056
10.82Z,rue,D'EPERNON,HOUDAN,78550,78,POINT (2.2351172 48.9180189),2.2351172,48.9180189
10.82Z,avenue,DU GENERAL LECLERC,BOURG-LA-REINE,92340,92,POINT (2.256884456553608 48.72671905),2.256884456553608,48.72671905
10.82Z,rue,SAINT HONORE,PARIS 1,75001,75,POINT (2.3895685 48.8591035),2.3895685,48.8591035
10.82Z,rue,TAYLOR,PARIS 10,75010,75,POINT (1.9431461 49.0157187),1.9431461,49.0157187
10.82Z,rue,PETIT,PARIS 19,75019,75,POINT (2.3063177 48.8281428),2.3063177,48.8281428
10.82Z,rue,GUSTAVE EIFFEL,BONDOUFLE,91070,91,POINT (1.897054 48.8037795),1.897054,48.8037795
10.82Z,rue,BROCHANT,PARIS 17,75017,75,POINT (2.1759004 48.8047243),2.1759004,48.8047243
10.82Z,rue,DE DUNKERQUE,PARIS 9,75009,75,POINT (2.7731477 48.3432071),2.7731477,48.3432071
10.82Z,avenue,GABRIEL PERI,LE PERREUX-SUR-MARNE,94170,94,POINT (2.1716342 48.7847756),2.1716342,48.7847756
10.82Z,rue,HENRI DUNANT,COLOMBES,92700,92,POINT (2.4259464 48.7999729),2.4259464,48.7999729
10.82Z,place,DE L UNION EUROPEENNE,MASSY,91300,91,POINT (2.4727969 48.6972549),2.4727969,48.6972549
10.82Z,rue,ST DOMINIQUE,PARIS 7,75007,75,POINT (2.2031858 48.8716266),2.2031858,48.8716266
10.82Z,rue,DE TOCQUEVILLE,PARIS 17,75017,75,POINT (2.1812807 48.8761757),2.1812807,48.8761757
10.82Z,boulevard,DE MENILMONTANT,PARIS 20,75020,75,POINT (2.2160329 48.8778717),2.2160329,48.8778717
10.82Z,rue,DE CHOLLET,EVECQUEMONT,78740,78,POINT (2.2117373 48.8778148),2.2117373,48.8778148
10.82Z,rue,RAYMOND LOSSERAND,PARIS 14,75014,75,POINT (2.2031858 48.8716266),2.2031858,48.8716266
10.82Z,rue,DU PONTEL,JOUARS-PONTCHARTRAIN,78760,78,POINT (2.1815934 48.8772941),2.1815934,48.8772941
10.82Z,rue,ROBERT CAHEN,VIROFLAY,78220,78,POINT (2.4116234 48.8786082),2.4116234,48.8786082
10.82Z,,DE LEUVILLE,SAINT-GERMAIN-LES-ARPAJON,91180,91,POINT (2.5426199 48.6737195),2.5426199,48.6737195
10.82Z,rue,FERRIE,ENNERY,95300,95,POINT (2.3285234 48.8317992),2.3285234,48.8317992
10.82Z,rue,ROGER GENTY,MONTIGNY-SUR-LOING,77690,77,POINT (2.2453899 48.7769207),2.2453899,48.7769207
10.82Z,avenue,DE PICARDIE,VELIZY-VILLACOUBLAY,78140,78,POINT (2.2562921 48.9721887),2.2562921,48.9721887
10.82Z,rue,DES CAMELIAS,ALFORTVILLE,94140,94,POINT (2.2431675 48.8333791),2.2431675,48.8333791
10.82Z,avenue,DE LA REPUBLIQUE,MONTGERON,91230,91,POINT (2.536233 48.6923744),2.536233,48.6923744
10.82Z,rue,GALLIENI,RUEIL-MALMAISON,92500,92,POINT (2.0578564 48.808869),2.0578564,48.808869
10.82Z,place,DE L EGLISE,RUEIL-MALMAISON,92500,92,POINT (2.2595205 48.8468087),2.2595205,48.8468087
10.82Z,rue,PAUL VAILLANT COUTURIER,NANTERRE,92000,92,POINT (2.2966878 [phone]),2.2966878,[phone]
10.82Z,rue,DU TELEGRAPHE,NANTERRE,92000,92,POINT (2.3228631 48.8186535),2.3228631,48.8186535
10.82Z,rue,GALLIENI,RUEIL-MALMAISON,92500,92,POINT (2.2002136 48.8259307),2.2002136,48.8259307
10.82Z,rue,DE PARIS,LES LILAS,93260,93,POINT (2.2759534 48.923265),2.2759534,48.923265
10.82Z,rue,DE L EGLISE,QUINCY-SOUS-SENART,91480,91,POINT (2.2185189 48.7503098),2.2185189,48.7503098
10.82Z,rue,MOUTON DUVERNET,PARIS 14,75014,75,POINT (2.2961603 48.8780352),2.2961603,48.8780352
10.82Z,avenue,DESCARTES,LE PLESSIS-ROBINSON,92350,92,POINT (2.4351241 48.8450141),2.4351241,48.8450141
10.82Z,boulevard,CHARLES DE GAULLE,SANNOIS,95110,95,POINT (2.4045488 48.8452752),2.4045488,48.8452752
10.82Z,rue,DES 4 CHEMINEES,BOULOGNE-BILLANCOURT,92100,92,POINT (2.4351241 48.8450141),2.4351241,48.8450141
10.82Z,rue,DES BOISSIERES,BOUSSY-SAINT-ANTOINE,91800,91,POINT (2.38456 48.8517487),2.38456,48.8517487
10.82Z,rue,CHANEZ,PARIS 16,75016,75,POINT (2.065482 48.7689032),2.065482,48.7689032
10.82Z,rue,ANDRE THEURIET,PARIS 15,75015,75,POINT (2.2462318 48.834378),2.2462318,48.834378
10.82Z,avenue,HENRI GINOUX,MONTROUGE,92120,92,POINT (2.3182376 48.874413),2.3182376,48.874413
10.82Z,rue,DE SEVRES,BOULOGNE-BILLANCOURT,92100,92,POINT (2.5033243 48.8591642),2.5033243,48.8591642
10.82Z,rue,MAURICE BERTEAUX,VILLIERS-SUR-MARNE,94350,94,POINT (2.3386282 48.872335),2.3386282,48.872335
10.82Z,avenue,D ARGENTEUIL,BOIS-COLOMBES,92270,92,POINT (1.9414275 48.8298451),1.9414275,48.8298451
10.82Z,avenue,DE LA GARE,BIEVRES,91570,91,POINT (2.3335982 48.9123354),2.3335982,48.9123354
10.82Z,rue,ROBERT GIRAUDINEAU,VINCENNES,94300,94,POINT (2.5415139 48.8483022),2.5415139,48.8483022
10.82Z,rue,DU RENDEZ VOUS,PARIS 12,75012,75,POINT (2.3394451 48.8661052),2.3394451,48.8661052
10.82Z,rue,ROBERT GIRAUDINEAU,VINCENNES,94300,94,POINT (2.0604557 48.9480229),2.0604557,48.9480229
10.82Z,rue,PAUL BERT,PARIS 11,75011,75,POINT (2.1490522 49.0403985),2.1490522,49.0403985
10.82Z,,CHARLES D ORLEANS,CHAMPIGNY-SUR-MARNE,94500,94,POINT (2.2516125 49.0108759),2.2516125,49.0108759
10.82Z,chemin,DE LA RONCE,MARCOUSSIS,91460,91,POINT (2.7139649 48.9233605),2.7139649,48.9233605
10.82Z,chemin,DU MOULIN A VENT,GUYANCOURT,78280,78,POINT (2.3418625 48.8659461),2.3418625,48.8659461
10.82Z,rue,DANJOU,BOULOGNE-BILLANCOURT,92100,92,POINT (2.3690322 48.6555127),2.3690322,48.6555127
10.82Z,rue,LA BOETIE,PARIS 8,75008,75,POINT (2.3256907 48.8933482),2.3256907,48.8933482
10.82Z,avenue,GEORGES CLEMENCEAU,NEUILLY-PLAISANCE,93360,93,POINT (2.2913543 48.8781687),2.2913543,48.8781687
10.82Z,avenue,DU PRESIDENT KENNEDY,LES CLAYES-SOUS-BOIS,78340,78,POINT (2.3482531 48.8678903),2.3482531,48.8678903
10.82Z,avenue,DIVISION LECLERC,ANTONY,92160,92,POINT (5.420698563529607 44.26916595),5.420698563529607,44.26916595
10.82Z,rue,DE LA HAISE,PLAISIR,78370,78,POINT (2.4178635 48.9737907),2.4178635,48.9737907
10.82Z,rue,JULES GUESDE,SAINT-OUEN-SUR-SEINE,93400,93,POINT (2.3122485 48.8829731),2.3122485,48.8829731
10.82Z,rue,JULES VEDRINES,VILLIERS-LE-BEL,95400,95,POINT (2.3364126 48.8629359),2.3364126,48.8629359
10.82Z,place,DU GENERAL LECLERC,COLOMBES,92700,92,POINT (2.428741 48.8546917),2.428741,48.8546917
10.82Z,boulevard,SOUCHET,NOISY-LE-GRAND,93160,93,POINT (2.30887 48.87795),2.30887,48.87795
10.82Z,rue,DES PETITS CHAMPS,PARIS 1,75001,75,POINT (2.1625846 48.8042596),2.1625846,48.8042596
10.82Z,avenue,DE PONTOISE,POISSY,78300,78,POINT (2.1485634 48.7932292),2.1485634,48.7932292
10.82Z,rue,NUNGESSER ET COLI,SAINT-LEU-LA-FORET,95320,95,POINT (2.1789147 49.0697069),2.1789147,49.0697069
10.82Z,allée,DE LOUCHE,ANNET-SUR-MARNE,77410,77,POINT (2.3867837 48.9457021),2.3867837,48.9457021
10.82Z,rue,D ABOUKIR,PARIS 2,75002,75,POINT (2.32127 48.9903988),2.32127,48.9903988
10.82Z,avenue,OLIVIER DE SERRES,VIRY-CHATILLON,91170,91,POINT (2.3468949 48.8659273),2.3468949,48.8659273
10.82Z,rue,DE LA JONQUIERE,PARIS 17,75017,75,POINT (2.3220417 48.6452228),2.3220417,48.6452228
10.82Z,rue,D ARMAILLE,PARIS 17,75017,75,POINT (2.2915981 48.8812633),2.2915981,48.8812633
10.82Z,place,DE L'EGLISE,LA ROCHETTE,77000,77,POINT (2.0306266 48.7810422),2.0306266,48.7810422
10.82Z,rue,PLAINE DE LA CROIX BESNARD,VAUX-LE-PENIL,77000,77,POINT (2.271626095898412 48.7929956),2.271626095898412,48.7929956
10.82Z,avenue,DU MARECHAL JOFFRE,NOGENT-SUR-MARNE,94130,94,POINT (2.4664386 48.9367039),2.4664386,48.9367039
10.82Z,boulevard,DE LA MUETTE,GARGES-LES-GONESSE,95140,95,POINT (2.4015402 48.8396539),2.4015402,48.8396539
10.82Z,rue,LEGENDRE,PARIS 17,75017,75,POINT (2.3729764 48.8367911),2.3729764,48.8367911
10.82Z,rue,SAINT HONORE,PARIS 1,75001,75,POINT (2.4093411 48.7734615),2.4093411,48.7734615
10.82Z,rue,DE LA REVOLUTION,MONTREUIL,93100,93,POINT (2.365927 48.8549014),2.365927,48.8549014
10.82Z,rue,MURILLO,PARIS 8,75008,75,POINT (2.3790393 48.6776629),2.3790393,48.6776629
10.82Z,place,DE TOURAINE,VERSAILLES,78000,78,POINT (2.2832003 48.7283804),2.2832003,48.7283804
10.82Z,rue,LAMARTINE,VERSAILLES,78000,78,POINT (2.3710719 48.8541707),2.3710719,48.8541707
10.82Z,,DE LA HAVARDE,CHENNEVIERES-SUR-MARNE,94430,94,POINT (2.7067339 48.4674211),2.7067339,48.4674211
10.82Z,rue,DE MALTE,PARIS 11,75011,75,POINT (2.2789061 48.8453013),2.2789061,48.8453013
10.82Z,avenue,MARCEL PERRIN,MERY-SUR-OISE,95540,95,POINT (2.292057 48.7858132),2.292057,48.7858132
10.82Z,boulevard,MAXIME GORKI,STAINS,93240,93,POINT (2.2798069 48.7676),2.2798069,48.7676
10.82Z,rue,SAINT JACQUES,MONTMORENCY,95160,95,POINT (2.3037176 48.6146586),2.3037176,48.6146586
10.82Z,rue,LAMARTINE,SAINTE-GENEVIEVE-DES-BOIS,91700,91,POINT (3.2846732 48.5617688),3.2846732,48.5617688
10.82Z,rue,LEBON,PARIS 17,75017,75,POINT (2.7331856 48.8670355),2.7331856,48.8670355
10.82Z,,DE VILLEBEON,EGREVILLE,77620,77,POINT (2.4542467 48.6961142),2.4542467,48.6961142
10.82Z,allée,DE L'OSERAIE,ORGEVAL,78630,78,POINT (2.3719827 48.8558744),2.3719827,48.8558744
10.82Z,avenue,DES PRES,MONTIGNY-LE-BRETONNEUX,78180,78,POINT (2.3243611 48.7590065),2.3243611,48.7590065
10.82Z,place,DU PANORAMA,CLAMART,92140,92,POINT (2.3690997 48.8699799),2.3690997,48.8699799
10.82Z,rue,ROBERT PLANQUETTE,LE BLANC-MESNIL,93150,93,POINT (2.3314476 48.8572559),2.3314476,48.8572559
10.82Z,rue,LOUIS BRAILLE,PARIS 12,75012,75,POINT (2.817775 48.37213),2.817775,48.37213
10.82Z,boulevard,VINCENT AURIOL,PARIS 13,75013,75,POINT (2.5473187 48.914687),2.5473187,48.914687
10.82Z,avenue,DE LUGO,CHOISY-LE-ROI,94600,94,POINT (2.5664829 48.8218701),2.5664829,48.8218701
10.82Z,place,DES VOSGES,PARIS 4,75004,75,POINT (2.1937908 48.8293739),2.1937908,48.8293739
10.82Z,rue,DU PONT GODEAU,VIRY-CHATILLON,91170,91,POINT (2.0414226 49.0095672),2.0414226,49.0095672
10.82Z,rue,D AUSTRALIE,MASSY,91300,91,POINT (2.0204504 48.902683),2.0204504,48.902683
10.82Z,rue,DE LA ROQUETTE,PARIS 11,75011,75,POINT (2.1942293 48.9252047),2.1942293,48.9252047
10.82Z,rue,DE LA REPUBLIQUE,BOIS-LE-ROI,77590,77,POINT (2.349257 48.844859),2.349257,48.844859
10.82Z,rue,DU MARECHAL GALLIENI,FONTENAY-AUX-ROSES,92260,92,POINT (2.3060488 48.8564367),2.3060488,48.8564367
10.82Z,rue,JEAN LONGUET,CHATENAY-MALABRY,92290,92,POINT (3.133646 49.102456),3.133646,49.102456
10.82Z,rue,A COLLEDEBOEUF,PARIS 16,75016,75,POINT (2.0440529 48.9299566),2.0440529,48.9299566
10.82Z,,DE CHATEAU GAILLARD,MAISONS-ALFORT,94700,94,POINT (2.3521045 48.8938877),2.3521045,48.8938877
10.82Z,rue,SAINT JEAN,PROVINS,77160,77,POINT (2.2635116 48.8006735),2.2635116,48.8006735
10.82Z,avenue,NAPOLEON,CHANTELOUP-EN-BRIE,77600,77,POINT (2.4064098 48.8611735),2.4064098,48.8611735
10.82Z,allée,DE LA QUINTINIE,MONTGERON,91230,91,POINT (2.2726514 48.8571864),2.2726514,48.8571864
10.82Z,rue,SEDAINE,PARIS 11,75011,75,POINT (2.3642068 48.8603548),2.3642068,48.8603548
10.82Z,rue,BICHAT,PARIS 10,75010,75,POINT (2.6162745 48.7864487),2.6162745,48.7864487
10.82Z,rue,DE VERNEUIL,PARIS 7,75007,75,POINT (2.4130367 48.9144785),2.4130367,48.9144785
10.82Z,rue,DE L'EGLISE,MORET-LOING-ET-ORVANNE,77250,77,POINT (2.4656576 48.8202121),2.4656576,48.8202121
10.82Z,avenue,DU COTEAU,CLICHY-SOUS-BOIS,93390,93,POINT (2.3222199 48.8771273),2.3222199,48.8771273
10.82Z,avenue,DE LA MISSION MARCHAND,VILLIERS-SUR-MARNE,94350,94,POINT (2.3428642 48.9465403),2.3428642,48.9465403
10.82Z,rue,DE SAINT CLOUD,VILLE D'AVRAY,92410,92,POINT (2.432803 48.8485432),2.432803,48.8485432
10.82Z,place,DU BIEN ETRE,JOUY-LE-MOUTIER,95280,95,POINT (2.7879011 48.8410051),2.7879011,48.8410051
10.82Z,rue,MOUFFETARD,PARIS 5,75005,75,POINT (2.4854698 48.7106528),2.4854698,48.7106528
10.82Z,rue,DE PENTHIEVRE,PARIS 8,75008,75,POINT (2.2635116 48.8006735),2.2635116,48.8006735
10.82Z,rue,DOCTEUR ROUX,CHOISY-LE-ROI,94600,94,POINT (2.3229332 48.8676435),2.3229332,48.8676435
10.82Z,rue,DU CHAMP DE MARS,PARIS 7,75007,75,POINT (2.4752779 48.9282771),2.4752779,48.9282771
10.82Z,chemin,DE SAINT GUNIFORT,COULOMBS-EN-VALOIS,77840,77,POINT (2.727786 48.1897675),2.727786,48.1897675
10.82Z,rue,DU MAINE,CHAMPIGNY-SUR-MARNE,94500,94,POINT (2.6201908 48.6917015),2.6201908,48.6917015
10.82Z,boulevard,VICTOR HUGO,POISSY,78300,78,POINT (2.2899603 48.7954567),2.2899603,48.7954567
10.82Z,rue,GASTON AUGUET,PARIS 18,75018,75,POINT (2.2603927 48.8238932),2.2603927,48.8238932
